yes
GO:0005432	"sodium/calcium exchanger; mitochondrial sodium/calcium ion exchange; sodium:calcium exchange	"
GO:0010114	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a red light stimulus. Red light is electromagnetic radiation of wavelength of 580-700nm. An example of this response is seen at the beginning of many plant species developmental stages. These include germination, and the point when cotyledon expansion is triggered. In certain species these processes take place in response to absorption of red light by the pigment molecule phytochrome, but the signal can be reversed by exposure to far red light. During the initial phase the phytochrome molecule is only present in the red light absorbing form, but on absorption of red light it changes to a far red light absorbing form, triggering progress through development. An immediate short period of exposure to far red light entirely returns the pigment to its initial state and prevents triggering of the developmental process. A thirty minute break between red and subsequent far red light exposure renders the red light effect irreversible, and development then occurs regardless of whether far red light exposure subsequently occurs. 
GO:0010218	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of far red light stimulus. Far red light is electromagnetic radiation of wavelength 700-800nm. An example of this response is seen at the beginning of many plant species developmental stages. These include germination, and the point when cotyledon expansion is triggered. In certain species these processes take place in response to absorption of red light by the pigment molecule phytochrome, but the signal can be reversed by exposure to far red light. During the initial phase the phytochrome molecule is only present in the red light absorbing form, but on absorption of red light it changes to a far red light absorbing form, triggering progress through development. An immediate short period of exposure to far red light entirely returns the pigment to its initial state and prevents triggering of the developmental process. A thirty minute break between red and subsequent far red light exposure renders the red light effect irreversible, and development then occurs regardless of whether far red light exposure subsequently occurs. 
GO:0010275	The aggregation, arrangement and bonding together of a set of components to form NAD(P)H dehydrogenase complex, which is involved in electron transport from an unidentified electron donor, possibly NAD(P)H or ferredoxin(Fd) to the plastoquinone pool.
GO:0010729	Any process that increases the rate, frequency or extent of hydrogen peroxide biosynthesis. The chemical reactions and pathways resulting in the formation of hydrogen peroxide (H2O2), a potentially harmful byproduct of aerobic cellular respiration which can cause damage to DNA
GO:0042542	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a hydrogen peroxide (H2O2) stimulus.
GO:0090227	Any process that modulates the rate, frequency or extent of the red or far-red signaling pathway, the series of molecular signals initiated upon sensing by photoreceptor molecules of red light or far red light
IPR006068	P-ATPases (also known as E1-E2 ATPases) (3.6.3.-) are found in bacteria and in a number of eukaryotic plasma membranes and organelles [1]. P-ATPases function to transport a variety of different compounds, including ions and phospholipids, across a membrane using ATP hydrolysis for energy. There are many different classes of P-ATPases, which transport specific types of ion: H+, Na+, K+, Mg2+, Ca2+, Ag+ and Ag2+, Zn2+, Co2+, Pb2+, Ni2+, Cd2+, Cu+ and Cu2+. P-ATPases can be composed of one or two polypeptides, and can usually assume two main conformations called E1 and E2.
IPR019794	Peroxidases are haem-containing enzymes that use hydrogen peroxide as the electron acceptor to catalyse a number of oxidative reactions. Most haem peroxidases follow the reaction scheme: Fe3+ + H2O2 --> [Fe4+=O]R' (Compound I) + H2O [Fe4+=O]R' + substrate --> [Fe4+=O]R (Compound II) + oxidised substrate [Fe4+=O]R + substrate --> Fe3+ + H2O + oxidised substrate....Haem peroxidases include two superfamilies: one found in bacteria, fungi, plants and the second found in animals. The first one can be viewed as consisting of 3 major classes. Class I, the intracellular peroxidases, includes: yeast cytochrome c peroxidase (CCP), a soluble protein found in the mitochondrial electron transport chain, where it probably protects against toxic peroxides; ascorbate peroxidase (AP), the main enzyme responsible for hydrogen peroxide removal in chloroplasts and cytosol of higher plants; and bacterial catalase- peroxidases, exhibiting both peroxidase and catalase activities. It is thought that catalase-peroxidase provides protection to cells under oxidative stress [3].
IPR036134	This entry represents a multi-helical domain, composed of two alpha subdomains, found in the C terminus of the cryptochrome proteins and DNA photolyases. It acts as a FAD-binding domain [1]...The cryptochrome and photolyase families consist of structurally related flavin adenine dinucleotide (FAD) proteins that use the absorption of blue light to accomplish different tasks. The photolyasess use the blue light for light-driven electron transfer to repair UV-damaged DNA, while the cryptochromes are blue-light photoreceptors involved in the circadian clock for plants and animals [2, 3].
IPR036155	The photolyase/cryptochrome family consists of flavoproteins that perform various functions using blue-light photons as an energie source. It is present in all three domains of life, that is, archaea, eubacteria, and eukaryotes, and hence has arisen very early during evolution to protect genomes against the genotoxic effects of ultraviolet light originating from the sun. The photolyase/cryptochrome family is divided into two major groups: photolyases and cryptochromes. Photolyases repair cytotoxic and mutagenic UV-induced photolesions in DNA in many species from bacteria to plants and animals by using a light-dependent repair mechanism. It involves light absorption, electron transfer from an excited reduced and deprotanated FADH(-) to the flipped-out photolesion, followed by the fragmentation of the photolesions. Cryptochromes are highly related proteins that generally no longer repair damaged DNA, but function as photoreceptors. Cryptochromes regulate growth and development in plants and the circadian clock in animal
